-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/scott/ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/scott/mercer_garm/ros2/build/g_arm_moveit2
-- Install configuration: ""
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/__pycache__/demo.launch.cpython-312.pyc
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/__pycache__/demo.launch.cpython-310.pyc
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/moveit_show_travel.rviz
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/show_end_effector_travel.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/warehouse_db.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/setup_assistant.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/moveit_empty.rviz
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/rsp.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/.vscode
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/.vscode/settings.json
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/.vscode/c_cpp_properties.json
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/launch/demo.launch.py
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/g_arm.ros2_control.xacro
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/ros2_controllers.yaml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/g_arm.srdf
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/kinematics.yaml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/g_arm_simulated_config.yaml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/g_arm_servo_config.yaml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/g_arm.urdf.xacro
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/joy_teleop.yaml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/initial_positions.yaml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/moveit_controllers.yaml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/moveit_controllers.yaml.old
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/g_arm.srdf.old
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/joint_limits.yaml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/config/pilz_cartesian_limits.yaml
-- Installing: /home/scott/mercer_garm/ros2/install/g_arm_moveit2/share/g_arm_moveit2/.setup_assistant
